,urls,titles,cleaned_titles,results
0,https://edition.cnn.com/2024/06/18/opinions/extreme-heat-protections-wolfe/index.html,"America needs a paradigm shift in how we respond to extreme heat
    ","['america', 'needs', 'paradigm', 'shift', 'respond', 'extreme', 'heat', '']",1
1,https://edition.cnn.com/2024/06/18/opinions/extreme-heat-protections-wolfe/index.html,"America needs a paradigm shift in how we respond to extreme heat
    ","['america', 'needs', 'paradigm', 'shift', 'respond', 'extreme', 'heat', '']",1
2,https://edition.cnn.com/2024/06/17/opinions/surgeon-general-social-media-warning-labels-alaimo/index.html,"The warning parents need about social media
    ","['warning', 'parents', 'need', 'social', 'media', '']",0
3,https://edition.cnn.com/2024/06/17/opinions/birth-control-contraception-gop-trump-project-2025-finney/index.html,"Call it ‘Make America Chaste Again.’ And it’s a losing message for the GOP in 2024
    ","['call', 'make', 'america', 'chaste', 'losing', 'message', 'gop', '2024', '']",1
4,https://edition.cnn.com/2024/06/17/opinions/medical-bills-credit-reports-chopra/index.html,"The credit reporting system shouldn’t punish Americans for getting sick
    ","['credit', 'reporting', 'system', 'punish', 'americans', 'getting', 'sick', '']",1
5,https://edition.cnn.com/2024/06/17/opinions/trump-candidate-preparations-president-obeidallah/index.html,"Don’t focus on bracing for a Trump win
    ","['focus', 'bracing', 'trump', 'win', '']",0
6,https://edition.cnn.com/2024/06/16/opinions/machine-gun-by-any-other-name-supreme-court-column-galant/index.html,"The simple thing Supreme Court can’t agree on
    ","['simple', 'thing', 'supreme', 'court', 'agree', '']",1
7,https://edition.cnn.com/2024/06/15/opinions/bump-stocks-guns-supreme-court-erdozain/index.html,"Supreme Court’s bump stock decision is a huge step backward
    ","['supreme', 'court', 'bump', 'stock', 'decision', 'huge', 'step', 'backward', '']",1
8,https://edition.cnn.com/2024/06/15/opinions/jury-selection-peremptory-challenges-krinsky-kemmitt-murphy/index.html,"What’s wrong with the jury selection process
    ","['wrong', 'jury', 'selection', 'process', '']",0
9,https://edition.cnn.com/2024/06/16/opinions/euro-2024-soccer-football-racism-saka-magee/index.html,"European soccer’s latest racism controversy has an unexpected culprit
    ","['european', 'soccer', 'latest', 'racism', 'controversy', 'unexpected', 'culprit', '']",0
10,https://edition.cnn.com/2024/06/15/opinions/bridgerton-season-3-polin-subplot-thomas/index.html,"For all the fuss about Polin, ‘Bridgerton’s’ relatable subplots moved me the most
    ","['fuss', 'polin', 'bridgerton', 'relatable', 'subplots', 'moved', '']",1
11,https://edition.cnn.com/2024/06/14/opinions/abortion-pill-mifepristone-supreme-court-sheffield/index.html,"Is the abortion pill ruling a result of the backlash to Dobbs?
    ","['abortion', 'pill', 'ruling', 'result', 'backlash', 'dobbs', '']",1
12,https://edition.cnn.com/2024/06/14/opinions/inside-out-2-anxiety-pixar-berlatksy/index.html,"Why Anxiety from ‘Inside Out 2’ is such a relatable character to me
    ","['anxiety', 'inside', '2', 'relatable', 'character', '']",0
13,https://edition.cnn.com/2024/06/14/opinions/fathers-day-faux-pas-marker-lesson-manning/index.html,"Why Father’s Day always reminds me of my newborn daughter, a permanent marker and an angry nurse
    ","['father', 'day', 'always', 'reminds', 'newborn', 'daughter', 'permanent', 'marker', 'angry', 'nurse', '']",1
14,https://edition.cnn.com/2024/06/13/opinions/ivf-republicans-against-it-de-feo/index.html,"Why are Republicans sabotaging IVF protections that so many Americans want?
    ","['republicans', 'sabotaging', 'ivf', 'protections', 'many', 'americans', 'want', '']",1
15,https://edition.cnn.com/2024/06/13/opinions/fight-over-abortion-pill-is-far-from-over-ziegler/index.html,"The abortion pill ruling was a gift to Trump
    ","['abortion', 'pill', 'ruling', 'gift', 'trump', '']",1
16,https://edition.cnn.com/2024/06/13/opinions/second-amendment-hunter-biden-gun-appeal-singleton/index.html,"If you love the Second Amendment like me, you know how important Hunter Biden’s appeal is
    ","['love', 'second', 'amendment', 'like', 'know', 'important', 'hunter', 'biden', 'appeal', '']",1
17,https://edition.cnn.com/2024/06/13/opinions/whole-body-deodorant-consumers-carter/index.html,"That odor isn’t someone in need of ‘whole-body’ deodorant — it’s the smell of money
    ","['odor', 'someone', 'need', 'wholebody', 'deodorant', 'smell', 'money', '']",0
18,https://edition.cnn.com/2024/06/13/opinions/foreign-payments-gifts-presidents-michel/index.html,"There should be sunlight about the kinds of deals Jared Kushner and Hunter Biden struck overseas
    ","['sunlight', 'kinds', 'deals', 'jared', 'kushner', 'hunter', 'biden', 'struck', 'overseas', '']",1
19,https://edition.cnn.com/2024/05/05/opinions/campus-protests-biden-big-burden-column-galant/index.html,"Donald Trump’s luxury
    ","['donald', 'trump', 'luxury', '']",0
20,https://edition.cnn.com/2024/05/05/opinions/campus-protests-biden-big-burden-column-galant/index.html,"Donald Trump’s luxury
    ","['donald', 'trump', 'luxury', '']",0
21,https://edition.cnn.com/2024/06/05/opinions/biden-trump-bad-polls-border-moderates-kerr/index.html,"The only route to victory for Biden
    ","['route', 'victory', 'biden', '']",1
22,https://edition.cnn.com/2024/06/03/opinions/trump-verdict-breaking-point-warning-obeidallah/index.html,"What we should fear about Trump’s ‘breaking point’ warning
    ","['fear', 'trump', 'breaking', 'point', 'warning', '']",1
23,https://edition.cnn.com/2024/05/24/opinions/samuel-alito-flag-recusal-supreme-court-broyde/index.html,"3 reasons why Alito’s flag controversy doesn’t warrant his recusal
    ","['3', 'reasons', 'alito', 'flag', 'controversy', 'warrant', 'recusal', '']",0
24,https://edition.cnn.com/2024/05/15/opinions/russia-nuclear-anti-satellite-weapon-space-swope/index.html,"A Russian weapon could wipe out US space edge
    ","['russian', 'weapon', 'could', 'wipe', 'us', 'space', 'edge', '']",0
25,https://edition.cnn.com/2024/05/16/opinions/trump-trial-stormy-daniels-hush-money-campoamor/index.html,"Stormy Daniels testified about something billions of humans do. Why was she demeaned for it?
    ","['stormy', 'daniels', 'testified', 'something', 'billions', 'humans', 'demeaned', '']",1
26,https://edition.cnn.com/2024/05/12/opinions/clarence-thomas-hideous-dc-john-oliver-rv-offer-obeidallah/index.html,"Clarence Thomas has had enough of ‘hideous’ DC. The open road is calling the justice
    ","['clarence', 'thomas', 'enough', 'hideous', 'dc', 'open', 'road', 'calling', 'justice', '']",1
27,https://edition.cnn.com/2024/05/10/opinions/rfk-jr-brain-worm-debate-presidents-health-records-zelizer/index.html,"RFK Jr.’s brain worm reignites this perennial debate
    ","['rfk', 'jr', 'brain', 'worm', 'reignites', 'perennial', 'debate', '']",1
28,https://edition.cnn.com/2024/05/09/opinions/trump-trial-testimony-stormy-daniels-struck-out-eisen/index.html,"The Trump team swung for the fences. Thanks to Stormy Daniels, they struck out
    ","['trump', 'team', 'swung', 'fences', 'thanks', 'stormy', 'daniels', 'struck', '']",0
29,https://edition.cnn.com/2024/03/29/opinions/biden-fundraiser-obama-clinton-colbert-zelizer/index.html,"Against Trump, Biden will have to be his own best argument
    ","['trump', 'biden', 'best', 'argument', '']",1
30,https://edition.cnn.com/2024/03/29/opinions/biden-fundraiser-obama-clinton-colbert-zelizer/index.html,"Against Trump, Biden will have to be his own best argument
    ","['trump', 'biden', 'best', 'argument', '']",1
31,https://edition.cnn.com/2024/06/07/opinions/apple-vision-pro-wwdc-ai-yang/index.html,"Apple can still get back to its golden age
    ","['apple', 'still', 'get', 'back', 'golden', 'age', '']",1
32,https://edition.cnn.com/2024/06/07/opinions/apple-vision-pro-wwdc-ai-yang/index.html,"Apple can still get back to its golden age
    ","['apple', 'still', 'get', 'back', 'golden', 'age', '']",1
33,https://edition.cnn.com/2024/06/06/opinions/graceland-elvis-presley-symbol-of-home-bertrand/index.html,"Before Graceland was a tourist attraction or a scam target, it was a home – in every sense of the word
    ","['graceland', 'tourist', 'attraction', 'scam', 'target', 'home', 'every', 'sense', 'word', '']",0
34,https://edition.cnn.com/2024/06/01/opinions/gabby-douglas-gymnastics-comeback-2024-olympics-rogers/index.html,"glas ended her bid to return to the Olympics. She’s still a champion in my eyes
    ","['glas', 'ended', 'bid', 'return', 'olympics', 'still', 'champion', 'eyes', '']",0
35,https://edition.cnn.com/2024/05/24/opinions/bill-maher-what-this-comedian-said-will-shock-you-hemmer/index.html,"The evolution of Bill Maher
    ","['evolution', 'bill', 'maher', '']",0
36,https://edition.cnn.com/2024/05/16/opinions/tom-brady-roast-netflix-regrets-children-alaimo/index.html,"Tom Brady’s post-roast revelation raises eyebrows
    ","['tom', 'brady', 'postroast', 'revelation', 'raises', 'eyebrows', '']",0
37,https://edition.cnn.com/2024/05/12/opinions/seinfeld-most-important-meal-opinion-galant/index.html,"Seinfeld’s spoof riles up the critics
    ","['seinfeld', 'spoof', 'riles', 'critics', '']",1
38,https://edition.cnn.com/2024/05/09/opinions/reclining-seat-rage-airplane-passengers-poole/index.html,"I’m a flight attendant. You need to get over your reclining seat rage
    ","['flight', 'attendant', 'need', 'get', 'reclining', 'seat', 'rage', '']",1
39,https://edition.cnn.com/2024/05/04/opinions/bisexual-erasure-pride-schriefer/index.html,"What people don’t understand about being bisexual
    ","['people', 'understand', 'bisexual', '']",0
40,https://edition.cnn.com/2024/05/02/opinions/right-to-disconnect-laws-schulte/index.html,"Could these laws fix America’s broken work culture?
    ","['could', 'laws', 'fix', 'america', 'broken', 'work', 'culture', '']",0
41,https://edition.cnn.com/2024/05/01/opinions/journalism-gen-z-students-high-school-mitchell/index.html,"I’m a 16-year-old high school student. This is why young journalists matter.
    ","['16yearold', 'high', 'school', 'student', 'young', 'journalists', 'matter', '']",1
42,https://edition.cnn.com/2024/04/30/opinions/census-race-ethnicity-omb-standards-arroyo-santiago/index.html,"The next Census could reveal a very different America
    ","['next', 'census', 'could', 'reveal', 'different', 'america', '']",0
43,https://edition.cnn.com/2024/05/01/opinions/harvey-weinstein-conviction-reversal-tuerkheimer/index.html,"Reversal in Harvey Weinstein case isn’t the demise of sex crimes prosecution
    ","['reversal', 'harvey', 'weinstein', 'case', 'demise', 'sex', 'crimes', 'prosecution', '']",1
44,https://edition.cnn.com/2024/04/22/opinions/lesbian-visibility-week-lgbtq-rights-hope/index.html,"Being lesbian is no longer just a personal identity. It encompasses much more
    ","['lesbian', 'longer', 'personal', 'identity', 'encompasses', 'much', '']",0
45,https://edition.cnn.com/2024/04/19/opinions/trina-robbins-death-comics-feminist-icon-schwartz/index.html," She was immortalized by Joni Mitchell - and if you love comics, she touched your life
    ","['', 'immortalized', 'joni', 'mitchell', 'love', 'comics', 'touched', 'life', '']",0
46,https://edition.cnn.com/2024/04/24/opinions/women-alcohol-abuse-alaimo/index.html,"Why memes about Mommy and wine are no joke
    ","['memes', 'mommy', 'wine', 'joke', '']",1
47,https://edition.cnn.com/2024/03/31/opinions/trump-bible-different-videos-column-galant/index.html,"Trump videos send wildly different messages
    ","['trump', 'videos', 'send', 'wildly', 'different', 'messages', '']",0
48,https://edition.cnn.com/2024/03/31/opinions/trump-bible-different-videos-column-galant/index.html,"Trump videos send wildly different messages
    ","['trump', 'videos', 'send', 'wildly', 'different', 'messages', '']",0
49,https://edition.cnn.com/2024/03/24/opinions/trump-image-on-the-line-column-galant/index.html,"Trump’s image is on the line
    ","['trump', 'image', 'line', '']",0
50,https://edition.cnn.com/2024/03/03/opinions/trump-biden-navalny-putin-my-way-column-galant/index.html,"Why ‘My Way’ won’t go away
    ","['way', 'go', 'away', '']",0
51,https://edition.cnn.com/2024/03/10/opinions/one-thing-biden-trump-agree-on-column-galant/index.html,"Which America do you choose?
    ","['america', 'choose', '']",1
52,https://edition.cnn.com/2024/03/17/opinions/everything-has-to-go-right-for-biden-column-galant/index.html,"Trump gives Biden one big lift
    ","['trump', 'gives', 'biden', 'one', 'big', 'lift', '']",1
53,https://edition.cnn.com/2024/02/25/opinions/nikki-haleys-jon-snow-moment-galant/index.html,"Nikki Haley’s Jon Snow moment
    ","['nikki', 'haley', 'jon', 'snow', 'moment', '']",1
54,https://edition.cnn.com/2024/01/14/opinions/grover-cleveland-trump-column-galant/index.html,"The former president who did what Trump is trying to do
    ","['former', 'president', 'trump', 'trying', '']",0
55,https://edition.cnn.com/2024/02/18/opinions/navalny-putin-trump-biden-choices-column-galant/index.html,"One man who stood up to a dictatorship
    ","['one', 'man', 'stood', 'dictatorship', '']",1
56,https://edition.cnn.com/2023/12/10/opinions/trump-dictatorship-fears-galant/index.html,"The Trump dictatorship predictions
    ","['trump', 'dictatorship', 'predictions', '']",0
57,https://edition.cnn.com/2024/02/04/opinions/whos-really-crossing-border-column-galant/index.html,"A colossal failure, decades in the making
    ","['colossal', 'failure', 'decades', 'making', '']",1
